ProductID,ProductName,LocationID,LocationName,CurrentStock
505,Cone-Shaped Race,6,Miscellaneous Storage,299
352,Front Derailleur Linkage,5,Metal Storage,300
345,Flat Washer 4,60,Final Assembly,300
813,HL Road Handlebars,50,Subassembly,300
911,LL Road Seat/Saddle,60,Final Assembly,302
912,ML Road Seat/Saddle,6,Miscellaneous Storage,302
394,Hex Nut 15,1,Tool Crib,302
401,HL Hub,20,Frame Welding,302
406,External Lock Washer 5,1,Tool Crib,304
384,Hex Nut 12,50,Subassembly,304
812,ML Road Handlebars,50,Subassembly,304
821,Touring Front Wheel,50,Subassembly,304
319,HL Crankarm,50,Subassembly,305
488,Metal Sheet 1,10,Frame Forming,305
405,External Lock Washer 9,1,Tool Crib,307
811,LL Road Handlebars,50,Subassembly,307
406,External Lock Washer 5,50,Subassembly,308
319,HL Crankarm,1,Tool Crib,308
404,External Lock Washer 4,1,Tool Crib,310
462,Lower Head Race,1,Tool Crib,310
810,HL Mountain Handlebars,50,Subassembly,310
488,Metal Sheet 1,2,Sheet Metal Racks,312
416,Internal Lock Washer 7,6,Miscellaneous Storage,312
405,External Lock Washer 9,50,Subassembly,312
403,External Lock Washer 3,1,Tool Crib,313
350,Fork Crown,50,Subassembly,313
809,ML Mountain Handlebars,50,Subassembly,313
345,Flat Washer 4,50,Subassembly,315
362,Thin-Jam Hex Nut 2,6,Miscellaneous Storage,315
404,External Lock Washer 4,50,Subassembly,315
402,Keyed Washer,1,Tool Crib,316
415,Internal Lock Washer 5,6,Miscellaneous Storage,316
510,LL Road Rim,50,Subassembly,316
506,Reflector,1,Tool Crib,316
808,LL Mountain Handlebars,50,Subassembly,316
940,HL Road Pedal,1,Tool Crib,316
514,LL Mountain Seat Assembly,50,Subassembly,318
488,Metal Sheet 1,5,Metal Storage,318
403,External Lock Washer 3,50,Subassembly,318
366,Thin-Jam Hex Nut 6,1,Tool Crib,318
347,Flat Washer 8,1,Tool Crib,318
2,Bearing Ball,6,Miscellaneous Storage,318
515,ML Mountain Seat Assembly,50,Subassembly,320
504,Cup-Shaped Race,50,Subassembly,320
516,HL Mountain Seat Assembly,50,Subassembly,321
482,Metal Sheet 2,2,Sheet Metal Racks,321
485,Metal Sheet 4,2,Sheet Metal Racks,321
345,Flat Washer 4,1,Tool Crib,321
402,Keyed Washer,50,Subassembly,321
414,Internal Lock Washer 9,6,Miscellaneous Storage,321
412,Internal Lock Washer 3,6,Miscellaneous Storage,321
911,LL Road Seat/Saddle,50,Subassembly,321
996,HL Bottom Bracket,1,Tool Crib,321
995,ML Bottom Bracket,6,Miscellaneous Storage,321
940,HL Road Pedal,50,Subassembly,323
379,Hex Nut 7,1,Tool Crib,323
348,Flat Washer 5,1,Tool Crib,323
477,Metal Bar 1,5,Metal Storage,323
517,LL Road Seat Assembly,50,Subassembly,323
518,ML Road Seat Assembly,50,Subassembly,324
487,Metal Sheet 6,10,Frame Forming,324
476,Metal Angle,5,Metal Storage,324
1,Adjustable Race,6,Miscellaneous Storage,324
3,BB Ball Bearing,50,Subassembly,324
845,Mountain Pump,7,Finished Goods Storage,324
852,Women's Tights, S,7,Finished Goods Storage,324
858,Half-Finger Gloves, S,7,Finished Goods Storage,324
872,Road Bottle Cage,7,Finished Goods Storage,324
881,Short-Sleeve Classic Jersey, S,7,Finished Goods Storage,324
708,Sport-100 Helmet, Black,7,Finished Goods Storage,324
364,Thin-Jam Hex Nut 16,50,Subassembly,326
519,HL Road Seat Assembly,50,Subassembly,326
349,Flat Washer 7,1,Tool Crib,328
520,LL Touring Seat Assembly,50,Subassembly,328
521,ML Touring Seat Assembly,50,Subassembly,329
522,HL Touring Seat Assembly,50,Subassembly,331
487,Metal Sheet 6,2,Sheet Metal Racks,331
347,Flat Washer 8,60,Final Assembly,332
344,Flat Washer 9,50,Subassembly,332
362,Thin-Jam Hex Nut 2,50,Subassembly,334
512,HL Road Rim,6,Miscellaneous Storage,334
530,Seat Post,6,Miscellaneous Storage,336
949,LL Crankset,5,Metal Storage,336
342,Flat Washer 6,60,Final Assembly,336
497,Pinch Bolt,1,Tool Crib,336
487,Metal Sheet 6,5,Metal Storage,337
348,Flat Washer 5,60,Final Assembly,337
410,External Lock Washer 8,6,Miscellaneous Storage,337
907,Rear Brakes,1,Tool Crib,337
894,Rear Derailleur,1,Tool Crib,337
397,Hex Nut 19,1,Tool Crib,339
341,Flat Washer 1,60,Final Assembly,339
409,External Lock Washer 1,6,Miscellaneous Storage,340
406,External Lock Washer 5,6,Miscellaneous Storage,340
349,Flat Washer 7,60,Final Assembly,342
950,ML Crankset,5,Metal Storage,342
332,Freewheel,5,Metal Storage,344
405,External Lock Washer 9,6,Miscellaneous Storage,344
408,External Lock Washer 6,6,Miscellaneous Storage,344
372,Thin-Jam Hex Nut 8,6,Miscellaneous Storage,344
373,Thin-Jam Hex Nut 12,6,Miscellaneous Storage,347
404,External Lock Washer 4,6,Miscellaneous Storage,347
948,Front Brakes,5,Metal Storage,347
945,Front Derailleur,5,Metal Storage,347
951,HL Crankset,5,Metal Storage,348
802,LL Fork,5,Metal Storage,350
403,External Lock Washer 3,6,Miscellaneous Storage,350
374,Thin-Jam Hex Nut 11,6,Miscellaneous Storage,350
380,Hex Nut 8,50,Subassembly,350
511,ML Road Rim,50,Subassembly,350
477,Metal Bar 1,10,Frame Forming,353
375,Hex Nut 5,6,Miscellaneous Storage,353
369,Thin-Jam Hex Nut 13,6,Miscellaneous Storage,353
402,Keyed Washer,6,Miscellaneous Storage,353
1,Adjustable Race,50,Subassembly,353
360,Thin-Jam Hex Nut 10,6,Miscellaneous Storage,353
912,ML Road Seat/Saddle,50,Subassembly,353
894,Rear Derailleur,6,Miscellaneous Storage,355
395,Hex Nut 4,6,Miscellaneous Storage,355
476,Metal Angle,20,Frame Welding,355
381,Hex Nut 9,50,Subassembly,356
803,ML Fork,5,Metal Storage,356
994,LL Bottom Bracket,6,Miscellaneous Storage,358
364,Thin-Jam Hex Nut 16,6,Miscellaneous Storage,358
344,Flat Washer 9,1,Tool Crib,358
359,Thin-Jam Hex Nut 9,6,Miscellaneous Storage,360
368,Thin-Jam Hex Nut 4,6,Miscellaneous Storage,360
416,Internal Lock Washer 7,50,Subassembly,361
369,Thin-Jam Hex Nut 13,1,Tool Crib,363
382,Hex Nut 22,50,Subassembly,363
360,Thin-Jam Hex Nut 10,1,Tool Crib,363
804,HL Fork,5,Metal Storage,363
2,Bearing Ball,50,Subassembly,364
497,Pinch Bolt,6,Miscellaneous Storage,364
390,Hex Nut 20,50,Subassembly,366
388,Hex Nut 11,50,Subassembly,366
399,Head Tube,5,Metal Storage,366
415,Internal Lock Washer 5,50,Subassembly,366
369,Thin-Jam Hex Nut 13,50,Subassembly,368
364,Thin-Jam Hex Nut 16,1,Tool Crib,368
360,Thin-Jam Hex Nut 10,50,Subassembly,368
359,Thin-Jam Hex Nut 9,1,Tool Crib,369
368,Thin-Jam Hex Nut 4,1,Tool Crib,369
342,Flat Washer 6,1,Tool Crib,369
391,Hex Nut 21,50,Subassembly,369
928,LL Mountain Tire,50,Subassembly,369
529,Stem,60,Final Assembly,371
414,Internal Lock Washer 9,50,Subassembly,371
398,Handlebar Tube,5,Metal Storage,372
392,Hex Nut 3,50,Subassembly,372
341,Flat Washer 1,1,Tool Crib,372
320,Chainring Bolts,5,Metal Storage,372
504,Cup-Shaped Race,6,Miscellaneous Storage,372
484,Metal Sheet 7,5,Metal Storage,374
481,Metal Plate 3,5,Metal Storage,374
359,Thin-Jam Hex Nut 9,50,Subassembly,374
368,Thin-Jam Hex Nut 4,50,Subassembly,374
531,Steerer,60,Final Assembly,374
362,Thin-Jam Hex Nut 2,1,Tool Crib,377
534,Top Tube,6,Miscellaneous Storage,379
914,LL Touring Seat/Saddle,60,Final Assembly,382
932,ML Road Tire,6,Miscellaneous Storage,382
344,Flat Washer 9,60,Final Assembly,382
421,Internal Lock Washer 2,50,Subassembly,384
819,ML Road Front Wheel,50,Subassembly,384
929,ML Mountain Tire,6,Miscellaneous Storage,385
420,Internal Lock Washer 8,50,Subassembly,385
386,Hex Nut 1,50,Subassembly,385
419,Internal Lock Washer 1,50,Subassembly,387
825,HL Mountain Rear Wheel,50,Subassembly,387
817,HL Mountain Front Wheel,50,Subassembly,388
533,Seat Tube,60,Final Assembly,388
941,Touring Pedal,50,Subassembly,388
418,Internal Lock Washer 10,50,Subassembly,388
505,Cone-Shaped Race,1,Tool Crib,388
378,Hex Nut 17,50,Subassembly,388
4,Headset Ball Bearings,50,Subassembly,388
316,Blade,10,Frame Forming,388
342,Flat Washer 6,50,Subassembly,388
331,Fork End,50,Subassembly,390
506,Reflector,6,Miscellaneous Storage,390
511,ML Road Rim,6,Miscellaneous Storage,390
479,Metal Plate 2,5,Metal Storage,390
504,Cup-Shaped Race,1,Tool Crib,392
341,Flat Washer 1,50,Subassembly,392
377,Hex Nut 16,50,Subassembly,393
826,LL Road Rear Wheel,6,Miscellaneous Storage,393
825,HL Mountain Rear Wheel,6,Miscellaneous Storage,396
399,Head Tube,10,Frame Forming,398
908,LL Mountain Seat/Saddle,6,Miscellaneous Storage,400
824,ML Mountain Rear Wheel,50,Subassembly,401
477,Metal Bar 1,2,Sheet Metal Racks,403
476,Metal Angle,10,Frame Forming,404
398,Handlebar Tube,10,Frame Forming,404
350,Fork Crown,10,Frame Forming,406
510,LL Road Rim,6,Miscellaneous Storage,406
826,LL Road Rear Wheel,50,Subassembly,406
816,ML Mountain Front Wheel,5,Metal Storage,406
327,Down Tube,5,Metal Storage,408
1,Adjustable Race,1,Tool Crib,408
819,ML Road Front Wheel,5,Metal Storage,409
535,Tension Pulley,50,Subassembly,409
824,ML Mountain Rear Wheel,6,Miscellaneous Storage,411
365,Thin-Jam Hex Nut 5,1,Tool Crib,411
410,External Lock Washer 8,1,Tool Crib,411
366,Thin-Jam Hex Nut 6,50,Subassembly,412
827,ML Road Rear Wheel,6,Miscellaneous Storage,412
816,ML Mountain Front Wheel,50,Subassembly,412
409,External Lock Washer 1,1,Tool Crib,414
408,External Lock Washer 6,1,Tool Crib,417
416,Internal Lock Washer 7,1,Tool Crib,417
491,HL Nipple,6,Miscellaneous Storage,420
948,Front Brakes,50,Subassembly,420
415,Internal Lock Washer 5,1,Tool Crib,422
4,Headset Ball Bearings,6,Miscellaneous Storage,422
916,HL Touring Seat/Saddle,6,Miscellaneous Storage,425
827,ML Road Rear Wheel,50,Subassembly,425
823,LL Mountain Rear Wheel,6,Miscellaneous Storage,425
529,Stem,6,Miscellaneous Storage,425
531,Steerer,6,Miscellaneous Storage,427
535,Tension Pulley,6,Miscellaneous Storage,427
2,Bearing Ball,1,Tool Crib,427
414,Internal Lock Washer 9,1,Tool Crib,427
481,Metal Plate 3,2,Sheet Metal Racks,427
482,Metal Sheet 2,5,Metal Storage,427
484,Metal Sheet 7,2,Sheet Metal Racks,427
485,Metal Sheet 4,5,Metal Storage,427
818,LL Road Front Wheel,5,Metal Storage,428
821,Touring Front Wheel,5,Metal Storage,432
828,HL Road Rear Wheel,6,Miscellaneous Storage,432
479,Metal Plate 2,2,Sheet Metal Racks,441
316,Blade,50,Subassembly,441
331,Fork End,10,Frame Forming,441
327,Down Tube,10,Frame Forming,443
3,BB Ball Bearing,6,Miscellaneous Storage,443
817,HL Mountain Front Wheel,5,Metal Storage,443
533,Seat Tube,6,Miscellaneous Storage,443
530,Seat Post,60,Final Assembly,444
820,HL Road Front Wheel,5,Metal Storage,446
815,LL Mountain Front Wheel,50,Subassembly,457
330,Touring End Caps,50,Subassembly,457
480,Metal Plate 1,10,Frame Forming,457
486,Metal Sheet 5,10,Frame Forming,457
483,Metal Sheet 3,10,Frame Forming,459
413,Internal Lock Washer 4,50,Subassembly,459
411,External Lock Washer 2,50,Subassembly,459
394,Hex Nut 15,50,Subassembly,459
407,External Lock Washer 7,1,Tool Crib,460
389,Hex Nut 2,50,Subassembly,460
818,LL Road Front Wheel,50,Subassembly,460
329,Road End Caps,50,Subassembly,467
450,Lock Nut 10,50,Subassembly,468
451,Lock Nut 11,50,Subassembly,472
449,Lock Nut 1,50,Subassembly,473
452,Lock Nut 2,50,Subassembly,475
326,Decal 2,60,Final Assembly,475
322,Chainring,50,Subassembly,475
996,HL Bottom Bracket,6,Miscellaneous Storage,475
829,Touring Rear Wheel,50,Subassembly,476
328,Mountain End Caps,50,Subassembly,476
324,Chain Stays,50,Subassembly,476
346,Flat Washer 3,50,Subassembly,476
370,Thin-Jam Hex Nut 14,50,Subassembly,476
453,Lock Nut 20,50,Subassembly,478
448,Lock Nut 13,50,Subassembly,478
454,Lock Nut 21,50,Subassembly,481
320,Chainring Bolts,1,Tool Crib,481
447,Lock Nut 12,50,Subassembly,483
455,Lock Nut 3,50,Subassembly,484
430,Thin-Jam Lock Nut 3,50,Subassembly,484
429,Thin-Jam Lock Nut 6,50,Subassembly,486
450,Lock Nut 10,6,Miscellaneous Storage,486
456,Lock Nut 14,50,Subassembly,488
446,Lock Nut 23,50,Subassembly,488
428,Thin-Jam Lock Nut 5,50,Subassembly,488
431,Thin-Jam Lock Nut 4,50,Subassembly,488
427,Thin-Jam Lock Nut 16,50,Subassembly,489
451,Lock Nut 11,6,Miscellaneous Storage,489
449,Lock Nut 1,6,Miscellaneous Storage,491
457,Lock Nut 15,50,Subassembly,491
426,Thin-Jam Lock Nut 15,50,Subassembly,491
432,Thin-Jam Lock Nut 13,50,Subassembly,491
425,Thin-Jam Lock Nut 2,50,Subassembly,492
452,Lock Nut 2,6,Miscellaneous Storage,492
445,Lock Nut 22,50,Subassembly,492
458,Lock Nut 4,50,Subassembly,494
424,Thin-Jam Lock Nut 1,50,Subassembly,494
433,Thin-Jam Lock Nut 14,50,Subassembly,494
423,Thin-Jam Lock Nut 10,50,Subassembly,496
453,Lock Nut 20,6,Miscellaneous Storage,496
448,Lock Nut 13,6,Miscellaneous Storage,496
444,Lock Nut 9,50,Subassembly,497
459,Lock Nut 19,50,Subassembly,497
422,Thin-Jam Lock Nut 9,50,Subassembly,497
434,Thin-Jam Lock Nut 7,50,Subassembly,497
478,Metal Bar 2,2,Sheet Metal Racks,497
393,Hex Nut 14,50,Subassembly,497
343,Flat Washer 2,60,Final Assembly,499
361,Thin-Jam Hex Nut 1,1,Tool Crib,499
363,Thin-Jam Hex Nut 15,1,Tool Crib,499
463,Lock Washer 4,1,Tool Crib,499
454,Lock Nut 21,6,Miscellaneous Storage,499
447,Lock Nut 12,6,Miscellaneous Storage,500
435,Thin-Jam Lock Nut 8,50,Subassembly,500
464,Lock Washer 5,1,Tool Crib,500
460,Lock Nut 18,50,Subassembly,500
465,Lock Washer 10,1,Tool Crib,502
430,Thin-Jam Lock Nut 3,6,Miscellaneous Storage,502
443,Lock Nut 8,50,Subassembly,502
455,Lock Nut 3,6,Miscellaneous Storage,502
429,Thin-Jam Lock Nut 6,6,Miscellaneous Storage,504
436,Thin-Jam Lock Nut 12,50,Subassembly,504
461,Lock Ring,50,Subassembly,504
466,Lock Washer 6,1,Tool Crib,504
467,Lock Washer 13,1,Tool Crib,505
428,Thin-Jam Lock Nut 5,6,Miscellaneous Storage,505
431,Thin-Jam Lock Nut 4,6,Miscellaneous Storage,505
456,Lock Nut 14,6,Miscellaneous Storage,505
446,Lock Nut 23,6,Miscellaneous Storage,505
442,Lock Nut 7,50,Subassembly,507
427,Thin-Jam Lock Nut 16,6,Miscellaneous Storage,507
437,Thin-Jam Lock Nut 11,50,Subassembly,507
468,Lock Washer 8,1,Tool Crib,507
469,Lock Washer 1,1,Tool Crib,508
432,Thin-Jam Lock Nut 13,6,Miscellaneous Storage,508
426,Thin-Jam Lock Nut 15,6,Miscellaneous Storage,508
457,Lock Nut 15,6,Miscellaneous Storage,508
438,Lock Nut 5,50,Subassembly,510
445,Lock Nut 22,6,Miscellaneous Storage,510
425,Thin-Jam Lock Nut 2,6,Miscellaneous Storage,510
470,Lock Washer 7,1,Tool Crib,510
471,Lock Washer 12,1,Tool Crib,512
424,Thin-Jam Lock Nut 1,6,Miscellaneous Storage,512
433,Thin-Jam Lock Nut 14,6,Miscellaneous Storage,512
441,Lock Nut 17,50,Subassembly,512
458,Lock Nut 4,6,Miscellaneous Storage,512
4,Headset Ball Bearings,1,Tool Crib,512
323,Crown Race,50,Subassembly,513
327,Down Tube,50,Subassembly,513
439,Lock Nut 6,50,Subassembly,513
423,Thin-Jam Lock Nut 10,6,Miscellaneous Storage,513
472,Lock Washer 2,1,Tool Crib,513
473,Lock Washer 9,1,Tool Crib,515
459,Lock Nut 19,6,Miscellaneous Storage,515
480,Metal Plate 1,5,Metal Storage,515
486,Metal Sheet 5,5,Metal Storage,515
422,Thin-Jam Lock Nut 9,6,Miscellaneous Storage,515
434,Thin-Jam Lock Nut 7,6,Miscellaneous Storage,515
444,Lock Nut 9,6,Miscellaneous Storage,515
440,Lock Nut 16,50,Subassembly,516
417,Internal Lock Washer 6,50,Subassembly,516
474,Lock Washer 3,1,Tool Crib,516
475,Lock Washer 11,1,Tool Crib,518
460,Lock Nut 18,6,Miscellaneous Storage,518
435,Thin-Jam Lock Nut 8,6,Miscellaneous Storage,518
443,Lock Nut 8,6,Miscellaneous Storage,520
436,Thin-Jam Lock Nut 12,6,Miscellaneous Storage,521
461,Lock Ring,6,Miscellaneous Storage,521
437,Thin-Jam Lock Nut 11,6,Miscellaneous Storage,524
442,Lock Nut 7,6,Miscellaneous Storage,524
387,Hex Nut 10,1,Tool Crib,524
385,Hex Nut 13,6,Miscellaneous Storage,526
438,Lock Nut 5,6,Miscellaneous Storage,528
441,Lock Nut 17,6,Miscellaneous Storage,529
439,Lock Nut 6,6,Miscellaneous Storage,531
483,Metal Sheet 3,5,Metal Storage,531
361,Thin-Jam Hex Nut 1,50,Subassembly,531
316,Blade,5,Metal Storage,532
440,Lock Nut 16,6,Miscellaneous Storage,534
321,Chainring Nut,5,Metal Storage,540
325,Decal 1,6,Miscellaneous Storage,540
507,LL Mountain Rim,50,Subassembly,542
532,Seat Stays,60,Final Assembly,542
399,Head Tube,20,Frame Welding,544
371,Thin-Jam Hex Nut 7,50,Subassembly,547
376,Hex Nut 6,50,Subassembly,547
330,Touring End Caps,5,Metal Storage,548
398,Handlebar Tube,20,Frame Welding,550
397,Hex Nut 19,6,Miscellaneous Storage,550
508,ML Mountain Rim,50,Subassembly,550
411,External Lock Washer 2,6,Miscellaneous Storage,552
329,Road End Caps,5,Metal Storage,558
509,HL Mountain Rim,50,Subassembly,558
463,Lock Washer 4,6,Miscellaneous Storage,566
330,Touring End Caps,10,Frame Forming,566
343,Flat Washer 2,1,Tool Crib,568
328,Mountain End Caps,5,Metal Storage,568
324,Chain Stays,5,Metal Storage,568
323,Crown Race,5,Metal Storage,568
464,Lock Washer 5,6,Miscellaneous Storage,568
478,Metal Bar 2,5,Metal Storage,568
465,Lock Washer 10,6,Miscellaneous Storage,569
321,Chainring Nut,1,Tool Crib,569
325,Decal 1,1,Tool Crib,569
367,Thin-Jam Hex Nut 3,50,Subassembly,569
466,Lock Washer 6,6,Miscellaneous Storage,571
467,Lock Washer 13,6,Miscellaneous Storage,572
417,Internal Lock Washer 6,1,Tool Crib,572
468,Lock Washer 8,6,Miscellaneous Storage,574
331,Fork End,5,Metal Storage,574
329,Road End Caps,10,Frame Forming,576
469,Lock Washer 1,6,Miscellaneous Storage,576
470,Lock Washer 7,6,Miscellaneous Storage,577
471,Lock Washer 12,6,Miscellaneous Storage,579
472,Lock Washer 2,6,Miscellaneous Storage,580
473,Lock Washer 9,6,Miscellaneous Storage,582
474,Lock Washer 3,6,Miscellaneous Storage,584
475,Lock Washer 11,6,Miscellaneous Storage,585
328,Mountain End Caps,10,Frame Forming,585
324,Chain Stays,1,Tool Crib,585
3,BB Ball Bearing,1,Tool Crib,585
346,Flat Washer 3,1,Tool Crib,585
396,Hex Nut 18,6,Miscellaneous Storage,585
376,Hex Nut 6,1,Tool Crib,585
371,Thin-Jam Hex Nut 7,1,Tool Crib,585
383,Hex Nut 23,1,Tool Crib,587
407,External Lock Washer 7,6,Miscellaneous Storage,587
322,Chainring,5,Metal Storage,587
326,Decal 2,6,Miscellaneous Storage,587
490,LL Nipple,50,Subassembly,587
526,HL Shell,6,Miscellaneous Storage,587
450,Lock Nut 10,1,Tool Crib,592
490,LL Nipple,1,Tool Crib,593
451,Lock Nut 11,1,Tool Crib,595
449,Lock Nut 1,1,Tool Crib,596
452,Lock Nut 2,1,Tool Crib,598
490,LL Nipple,6,Miscellaneous Storage,600
453,Lock Nut 20,1,Tool Crib,601
448,Lock Nut 13,1,Tool Crib,601
361,Thin-Jam Hex Nut 1,6,Miscellaneous Storage,601
323,Crown Race,1,Tool Crib,603
411,External Lock Washer 2,1,Tool Crib,603
413,Internal Lock Washer 4,6,Miscellaneous Storage,603
396,Hex Nut 18,50,Subassembly,603
393,Hex Nut 14,1,Tool Crib,603
454,Lock Nut 21,1,Tool Crib,604
447,Lock Nut 12,1,Tool Crib,606
489,Metal Tread Plate,50,Subassembly,606
343,Flat Washer 2,50,Subassembly,606
455,Lock Nut 3,1,Tool Crib,608
430,Thin-Jam Lock Nut 3,1,Tool Crib,608
429,Thin-Jam Lock Nut 6,1,Tool Crib,609
431,Thin-Jam Lock Nut 4,1,Tool Crib,611
428,Thin-Jam Lock Nut 5,1,Tool Crib,611
456,Lock Nut 14,1,Tool Crib,611
446,Lock Nut 23,1,Tool Crib,611
427,Thin-Jam Lock Nut 16,1,Tool Crib,612
489,Metal Tread Plate,1,Tool Crib,612
426,Thin-Jam Lock Nut 15,1,Tool Crib,614
432,Thin-Jam Lock Nut 13,1,Tool Crib,614
457,Lock Nut 15,1,Tool Crib,614
445,Lock Nut 22,1,Tool Crib,616
425,Thin-Jam Lock Nut 2,1,Tool Crib,616
424,Thin-Jam Lock Nut 1,1,Tool Crib,617
433,Thin-Jam Lock Nut 14,1,Tool Crib,617
458,Lock Nut 4,1,Tool Crib,617
423,Thin-Jam Lock Nut 10,1,Tool Crib,619
489,Metal Tread Plate,6,Miscellaneous Storage,619
365,Thin-Jam Hex Nut 5,50,Subassembly,619
363,Thin-Jam Hex Nut 15,50,Subassembly,619
385,Hex Nut 13,1,Tool Crib,619
525,LL Shell,50,Subassembly,619
463,Lock Washer 4,50,Subassembly,620
422,Thin-Jam Lock Nut 9,1,Tool Crib,620
434,Thin-Jam Lock Nut 7,1,Tool Crib,620
459,Lock Nut 19,1,Tool Crib,620
444,Lock Nut 9,1,Tool Crib,620
464,Lock Washer 5,50,Subassembly,622
478,Metal Bar 2,10,Frame Forming,622
350,Fork Crown,5,Metal Storage,622
326,Decal 2,1,Tool Crib,622
322,Chainring,1,Tool Crib,622
465,Lock Washer 10,50,Subassembly,624
460,Lock Nut 18,1,Tool Crib,624
435,Thin-Jam Lock Nut 8,1,Tool Crib,624
526,HL Shell,50,Subassembly,624
443,Lock Nut 8,1,Tool Crib,625
466,Lock Washer 6,50,Subassembly,625
407,External Lock Washer 7,50,Subassembly,625
467,Lock Washer 13,50,Subassembly,627
461,Lock Ring,1,Tool Crib,627
436,Thin-Jam Lock Nut 12,1,Tool Crib,627
417,Internal Lock Washer 6,6,Miscellaneous Storage,627
468,Lock Washer 8,50,Subassembly,628
469,Lock Washer 1,50,Subassembly,630
437,Thin-Jam Lock Nut 11,1,Tool Crib,630
442,Lock Nut 7,1,Tool Crib,630
470,Lock Washer 7,50,Subassembly,632
471,Lock Washer 12,50,Subassembly,633
438,Lock Nut 5,1,Tool Crib,633
385,Hex Nut 13,50,Subassembly,633
441,Lock Nut 17,1,Tool Crib,635
472,Lock Washer 2,50,Subassembly,635
473,Lock Washer 9,50,Subassembly,636
439,Lock Nut 6,1,Tool Crib,636
396,Hex Nut 18,1,Tool Crib,636
383,Hex Nut 23,50,Subassembly,638
474,Lock Washer 3,50,Subassembly,638
475,Lock Washer 11,50,Subassembly,640
513,Touring Rim,6,Miscellaneous Storage,640
440,Lock Nut 16,1,Tool Crib,640
413,Internal Lock Washer 4,1,Tool Crib,641
321,Chainring Nut,50,Subassembly,641
325,Decal 1,60,Final Assembly,641
346,Flat Washer 3,60,Final Assembly,641
367,Thin-Jam Hex Nut 3,1,Tool Crib,643
363,Thin-Jam Hex Nut 15,6,Miscellaneous Storage,643
525,LL Shell,6,Miscellaneous Storage,644
371,Thin-Jam Hex Nut 7,6,Miscellaneous Storage,649
376,Hex Nut 6,6,Miscellaneous Storage,649
387,Hex Nut 10,50,Subassembly,654
389,Hex Nut 2,1,Tool Crib,657
507,LL Mountain Rim,6,Miscellaneous Storage,673
383,Hex Nut 23,6,Miscellaneous Storage,676
508,ML Mountain Rim,6,Miscellaneous Storage,681
509,HL Mountain Rim,6,Miscellaneous Storage,689
480,Metal Plate 1,2,Sheet Metal Racks,689
486,Metal Sheet 5,2,Sheet Metal Racks,689
367,Thin-Jam Hex Nut 3,6,Miscellaneous Storage,689
365,Thin-Jam Hex Nut 5,6,Miscellaneous Storage,691
379,Hex Nut 7,50,Subassembly,691
389,Hex Nut 2,6,Miscellaneous Storage,691
483,Metal Sheet 3,2,Sheet Metal Racks,691
527,Spokes,50,Subassembly,702
387,Hex Nut 10,6,Miscellaneous Storage,710
532,Seat Stays,6,Miscellaneous Storage,715
513,Touring Rim,50,Subassembly,724
528,Seat Lug,60,Final Assembly,729
397,Hex Nut 19,50,Subassembly,763
393,Hex Nut 14,6,Miscellaneous Storage,780
527,Spokes,6,Miscellaneous Storage,888
379,Hex Nut 7,6,Miscellaneous Storage,897
528,Seat Lug,6,Miscellaneous Storage,924

(1069 rows affected)
